Number,Priority,Category,Author,Title,Year,Type,Source_URL,Search_Query,Notes
297,HIGH,Fintech Digital Banking,Vives Xavier,FinTech Competition in Lending,2025,WORKING_PAPER,https://papers.ssrn.com/,Vives FinTech Competition Lending Digital Banking,Wharton/SSRN
298,HIGH,Fintech Digital Banking,Buchak Greg,Fintech Regulatory Arbitrage and Rise of Shadow Banks (JFE),2018,ARTICLE,https://www.sciencedirect.com/,Buchak Fintech Regulatory Arbitrage Shadow Banks,ScienceDirect or SSRN
299,MEDIUM,Fintech Digital Banking,Erel Isil,FinTech and Household Resilience to Shocks (JFE),2024,ARTICLE,https://www.sciencedirect.com/,Erel FinTech Household Resilience Shocks,ScienceDirect
300,MEDIUM,Fintech Digital Banking,Brunnermeier Markus,On Equivalence of Private and Public Money (JME),2019,ARTICLE,https://www.sciencedirect.com/,Brunnermeier Equivalence Private Public Money,With Niepelt; ScienceDirect
301,HIGH,GSE Housing Finance,Acharya Viral,Guaranteed to Fail: Fannie Mae Freddie Mac,2011,BOOK,https://press.princeton.edu/,Acharya Guaranteed Fail Fannie Freddie,Princeton UP
302,HIGH,GSE Housing Finance,Mian Atif,House of Debt: How They Caused the Great Recession,2014,BOOK,https://press.uchicago.edu/,Mian House of Debt Great Recession,With Sufi; UChicago
303,HIGH,GSE Housing Finance,Quinn Sarah,American Bonds: How Credit Markets Shaped a Nation,2019,BOOK,https://press.princeton.edu/,Quinn American Bonds Credit Markets,Princeton UP
304,HIGH,GSE Housing Finance,Levitin Adam J.,Great American Housing Bubble,2020,BOOK,https://www.hup.harvard.edu/,Levitin Great American Housing Bubble,With Wachter; Harvard UP
305,HIGH,GSE Housing Finance,Mian Atif,Consequences of Mortgage Credit Expansion (QJE),2009,ARTICLE,https://academic.oup.com/qje,Mian Consequences Mortgage Credit Expansion,With Sufi; Oxford Academic
306,MEDIUM,GSE Housing Finance,Avery Regulatory Document Library,CRA Within Changing Financial Landscape (FEDS),2010,WORKING_PAPER,https://www.federalreserve.gov/,Avery CRA Changing Financial Landscape,Free from Fed
307,HIGH,Complexity Science Finance,May Regulatory Document Library,Complex Systems: Ecology for Bankers (Nature),2008,ARTICLE,https://www.nature.com/,May Complex Systems Ecology Bankers,Nature.com
308,HIGH,Complexity Science Finance,Battiston Stefano,Complexity Theory and Financial Regulation (Science),2016,ARTICLE,https://www.science.org/,Battiston Complexity Theory Financial Regulation,Science
309,HIGH,Complexity Science Finance,Farmer J. Doyne,Complex Systems Approach for Financial Markets (ECJR),2012,ARTICLE,https://link.springer.com/,Farmer Complex Systems Financial Markets,Springer
310,HIGH,Complexity Science Finance,Schweitzer Frank,Economic Networks: New Challenges (Science),2009,ARTICLE,https://www.science.org/,Schweitzer Economic Networks New Challenges,Science
311,MEDIUM,Complexity Science Finance,Arthur W. Brian,Complexity and the Economy,2015,BOOK,https://scholar.google.com/,Arthur Complexity Economy,Oxford UP
312,MEDIUM,Complexity Science Finance,Tesfatsion Leigh,Agent-Based Computational Economics: Constructive Approach,2006,CHAPTER,https://scholar.google.com/,Tesfatsion Agent-Based Computational Economics,Handbook of Computational Economics
313,MEDIUM,Complexity Science Finance,Lo Andrew,Adaptive Markets: Financial Evolution at Speed of Thought,2017,BOOK,https://press.princeton.edu/,Lo Adaptive Markets Financial Evolution,Princeton UP
314,HIGH,Community Banking,DeYoung Regulatory Document Library,"Past Present and Probable Future for Community Banks (JFI)",2004,ARTICLE,https://www.sciencedirect.com/,DeYoung Community Banks Past Present Future,ScienceDirect
315,MEDIUM,Community Banking,Berger Allen,Small Business Credit and Relationship Lending (EJ),2002,ARTICLE,https://onlinelibrary.wiley.com/,Berger Small Business Credit Relationship Lending,Wiley
316,HIGH,Deposit Insurance History,Calomiris Charles,Origins of Federal Deposit Insurance,1994,CHAPTER,https://scholar.google.com/,Calomiris Origins Federal Deposit Insurance,With White; NBER
317,HIGH,Deposit Insurance History,Golembe Carter,Deposit Insurance Legislation of 1933 (PSQ),1960,ARTICLE,https://www.jstor.org/,Golembe Deposit Insurance Legislation 1933,JSTOR
318,HIGH,Deposit Insurance History,Keeley Michael,Deposit Insurance Risk and Market Power in Banking (AER),1990,ARTICLE,https://www.aeaweb.org/,Keeley Deposit Insurance Risk Market Power,JSTOR or AEA
319,HIGH,Deposit Insurance History,Demirguc-Kunt Asli,Does Deposit Insurance Increase Banking System Stability? (JME),2002,ARTICLE,https://www.sciencedirect.com/,Demirguc-Kunt Deposit Insurance Stability,ScienceDirect
320,MEDIUM,Deposit Insurance History,Pennacchi George,Deposit Insurance (AEA Handbook),2009,CHAPTER,https://papers.ssrn.com/,Pennacchi Deposit Insurance AEA Handbook,SSRN working paper
321,MEDIUM,Deposit Insurance History,Demirguc-Kunt Asli,Deposit Insurance Around the World: Design and Implementation,2008,BOOK,https://mitpress.mit.edu/,Demirguc-Kunt Deposit Insurance World Design,With Kane & Laeven; MIT Press
322,HIGH,Marxian Financial Theory,Harvey David,The Limits to Capital (new edition),2006,BOOK,https://scholar.google.com/,Harvey Limits Capital,Verso; updated edition
323,HIGH,Marxian Financial Theory,Epstein Gerald,Financialization and the World Economy,2005,BOOK,https://scholar.google.com/,Epstein Financialization World Economy,Edward Elgar
324,HIGH,Marxian Financial Theory,Krippner Greta,Capitalizing on Crisis: Political Origins of Rise of Finance,2011,BOOK,https://www.hup.harvard.edu/,Krippner Capitalizing Crisis Rise Finance,Harvard UP
325,HIGH,Marxian Financial Theory,Crotty James,Structural Causes of Global Financial Crisis (CJE),2009,ARTICLE,https://academic.oup.com/cje,Crotty Structural Causes Global Financial Crisis,Oxford Academic
326,MEDIUM,Marxian Financial Theory,Lapavitsas Costas,Social Relations of Money as Universal Equivalent,2005,ARTICLE,https://www.tandfonline.com/,Lapavitsas Social Relations Money Universal,Taylor & Francis
327,MEDIUM,Marxian Financial Theory,Norfield Tony,The City: London and Global Power of Finance,2016,BOOK,https://scholar.google.com/,Norfield City London Global Power Finance,Verso
328,MEDIUM,Marxian Financial Theory,Fine Ben,Marx's Capital (6th ed),2016,BOOK,https://scholar.google.com/,Fine Marx Capital 6th Ed,With Saad-Filho; Pluto Press
329,MEDIUM,Marxian Financial Theory,Orhangazi Ozgur,Financialisation and Capital Accumulation (CJE),2008,ARTICLE,https://academic.oup.com/cje,Orhangazi Financialisation Capital Accumulation,Oxford Academic
330,MEDIUM,Marxian Financial Theory,Kliman Andrew,Failure of Capitalist Production: Great Recession,2012,BOOK,https://scholar.google.com/,Kliman Failure Capitalist Production Recession,Pluto Press
331,LOW,Marxian Financial Theory,Roberts Michael,The Long Depression,2016,BOOK,https://scholar.google.com/,Roberts Long Depression What Happens Next,Haymarket Books
332,CRITICAL,Foundational Finance Theory,Fisher Irving,Debt-Deflation Theory of Great Depressions (Econometrica),1933,ARTICLE,https://www.jstor.org/,Fisher Debt-Deflation Theory Great Depressions,JSTOR
333,HIGH,Foundational Finance Theory,Stiglitz Joseph,Credit Rationing in Markets with Imperfect Information (AER),1981,ARTICLE,https://www.aeaweb.org/,Stiglitz Weiss Credit Rationing Imperfect Info,JSTOR or AEA
334,HIGH,Foundational Finance Theory,Dewatripont Mathias,The Prudential Regulation of Banks,1994,BOOK,https://mitpress.mit.edu/,Dewatripont Tirole Prudential Regulation Banks,MIT Press
335,HIGH,Foundational Finance Theory,Fama Eugene,Efficient Capital Markets: Review of Theory and Empirical Work (JoF),1970,ARTICLE,https://www.jstor.org/,Fama Efficient Capital Markets Theory,JSTOR
336,MEDIUM,Foundational Finance Theory,Sharpe William,Capital Asset Prices: Theory of Market Equilibrium (JoF),1964,ARTICLE,https://www.jstor.org/,Sharpe Capital Asset Prices Market Equilibrium,JSTOR
337,MEDIUM,Foundational Finance Theory,Black Fischer,Pricing of Options and Corporate Liabilities (JPE),1973,ARTICLE,https://www.jstor.org/,Black Scholes Pricing Options Liabilities,With Scholes; JSTOR
338,MEDIUM,Foundational Finance Theory,Modigliani Franco,Cost of Capital Corporation Finance and Theory of Investment (AER),1958,ARTICLE,https://www.aeaweb.org/,Modigliani Miller Cost Capital Theory Investment,With Miller; JSTOR
339,MEDIUM,Foundational Finance Theory,Jensen Michael,Theory of Firm: Managerial Behavior Agency Costs Ownership (JFE),1976,ARTICLE,https://www.sciencedirect.com/,Jensen Meckling Theory Firm Agency Costs,With Meckling; ScienceDirect
340,HIGH,Risk Measurement EVT,McNeil Alexander,Quantitative Risk Management: Concepts Techniques Tools (2nd ed),2015,BOOK,https://press.princeton.edu/,McNeil Quantitative Risk Management,Princeton UP
341,HIGH,Risk Measurement EVT,Artzner Philippe,Coherent Measures of Risk (MathFin),1999,ARTICLE,https://onlinelibrary.wiley.com/,Artzner Coherent Measures Risk,Wiley Online
342,HIGH,Risk Measurement EVT,Danielsson Jon,The Illusion of Control: Financial Crises,2022,BOOK,https://scholar.google.com/,Danielsson Illusion Control Financial Crises,Yale UP
343,MEDIUM,Risk Measurement EVT,Jorion Philippe,Value at Risk: New Benchmark (3rd ed),2007,BOOK,https://scholar.google.com/,Jorion Value at Risk Benchmark,McGraw-Hill
344,MEDIUM,Risk Measurement EVT,Taleb Nassim Nicholas,The Black Swan (2nd ed),2010,BOOK,https://scholar.google.com/,Taleb Black Swan Highly Improbable,Random House
345,MEDIUM,Risk Measurement EVT,Danielsson Jon,Model Risk of Risk Models (JFE),2016,ARTICLE,https://www.sciencedirect.com/,Danielsson Model Risk Risk Models,ScienceDirect
346,MEDIUM,Risk Measurement EVT,Acerbi Carlo,Expected Shortfall: Natural Coherent Alternative to VaR,2002,ARTICLE,https://onlinelibrary.wiley.com/,Acerbi Expected Shortfall Coherent VaR,With Tasche; Wiley
347,HIGH,Recent 2024-2025 Publications,Davies Dan,The Unaccountability Machine,2024,BOOK,https://scholar.google.com/,Davies Unaccountability Machine Big Systems,Amazon or library
348,HIGH,Recent 2024-2025 Publications,Downey Stefan,Our Money: Financial Infrastructure for Real Economy,2025,BOOK,https://scholar.google.com/,Downey Our Money Financial Infrastructure,Reviewed in NYRB Feb 2026
349,HIGH,Recent 2024-2025 Publications,Berger Allen,Financial Intermediation Services and Competition Analysis (JFI),2024,ARTICLE,https://www.sciencedirect.com/,Berger Boot Financial Intermediation Competition,ScienceDirect
350,HIGH,Recent 2024-2025 Publications,IMF,Global Financial Stability Report October 2025,2025,REPORT,https://www.imf.org/en/Publications/GFSR,IMF GFSR October 2025,Free from IMF
351,MEDIUM,Recent 2024-2025 Publications,Coen Patrick,Rise of the Walking Dead: Zombie Firms (JFE),2024,ARTICLE,https://www.sciencedirect.com/,Coen Walking Dead Zombie Firms,ScienceDirect
352,MEDIUM,Recent 2024-2025 Publications,Drechsler Itamar,How Monetary Policy Shapes Bank Risk (JoF),2025,ARTICLE,https://papers.ssrn.com/,Drechsler Monetary Policy Bank Risk,SSRN or journal
353,HIGH,Recent 2024-2025 Publications,Barr Michael S.,Holistic Capital Review and Regulatory Developments,2025,REGULATORY,https://www.federalreserve.gov/newsevents/speeches.htm,Barr Holistic Capital Review Regulatory,Free from Fed speeches
354,CRITICAL,Regulatory - IMF,IMF,GFSR April 2008,2008,REPORT,https://www.imf.org/en/Publications/GFSR/Issues/2016/12/31/Global-Financial-Stability-Report-April-2008,IMF GFSR April 2008,Free from IMF; pre-crisis assessment
355,CRITICAL,Regulatory - IMF,IMF,GFSR October 2008,2008,REPORT,https://www.imf.org/en/Publications/GFSR/Issues/2016/12/31/Global-Financial-Stability-Report-October-2008,IMF GFSR October 2008,Free from IMF; crisis analysis
356,CRITICAL,Regulatory - IMF,IMF,GFSR April 2009,2009,REPORT,https://www.imf.org/en/Publications/GFSR/Issues/2016/12/31/Global-Financial-Stability-Report-April-2009,IMF GFSR April 2009,Free from IMF; crisis response
357,HIGH,Regulatory - IMF,IMF,GFSR October 2009,2009,REPORT,https://www.imf.org/en/Publications/GFSR,IMF GFSR October 2009,Free from IMF; recovery assessment
358,HIGH,Regulatory - IMF,IMF,GFSR April 2010,2010,REPORT,https://www.imf.org/en/Publications/GFSR,IMF GFSR April 2010,Free from IMF; Basel III preview
359,HIGH,Regulatory - Fed,Federal Reserve,SR 99-18 (Assessment of Institution Information Security Programs),Various,REGULATORY,https://www.federalreserve.gov/supervisionreg/srletters.htm,Federal Reserve SR 99-18,Fed SR letter archive
360,HIGH,Regulatory - Fed,Federal Reserve,SR 12-17 (Consolidated Supervision Framework for Large Financial Institutions),2012,REGULATORY,https://www.federalreserve.gov/supervisionreg/srletters.htm,Federal Reserve SR 12-17,Fed SR letter archive
361,HIGH,Regulatory - Fed,Federal Reserve,SR 15-18 (Federal Reserve Supervisory Assessment of Capital Planning),2015,REGULATORY,https://www.federalreserve.gov/supervisionreg/srletters.htm,Federal Reserve SR 15-18,Fed SR letter archive
362,HIGH,Regulatory - Fed,Federal Reserve,SR 15-19 (Federal Reserve Supervisory Assessment),2015,REGULATORY,https://www.federalreserve.gov/supervisionreg/srletters.htm,Federal Reserve SR 15-19,Fed SR letter archive
363,HIGH,Regulatory - Fed,Federal Reserve,CCAR 2013 Assessment Framework and Results,2013,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar.htm,Federal Reserve CCAR 2013 Results,FRASER archive
364,HIGH,Regulatory - Fed,Federal Reserve,CCAR 2014 Assessment Framework and Results,2014,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar.htm,Federal Reserve CCAR 2014 Results,FRASER archive
365,HIGH,Regulatory - China,PBoC,China Financial Stability Report 2015 (English),2015,REPORT,https://www.pbc.gov.cn/en/,PBoC China FSR 2015,English version
366,HIGH,Regulatory - China,PBoC,China Financial Stability Report 2020 (English),2020,REPORT,https://www.pbc.gov.cn/en/,PBoC China FSR 2020,English version
367,MEDIUM,Regulatory - EBA,EBA,2010 EU-Wide Stress Test Results (First EU-wide),2010,REPORT,https://www.eba.europa.eu/,EBA 2010 EU-Wide Stress Test,First EU-wide stress test
368,MEDIUM,Regulatory - BoE,Bank of England,Financial Stability Report 2007-2009 Issues,2007-09,REPORT,https://www.bankofengland.co.uk/,BoE FSR 2007-2009,Pre-crisis and crisis era
369,MEDIUM,Regulatory - ECB,ECB,Financial Stability Report May/December 2008,2008,REPORT,https://www.ecb.europa.eu/,ECB FSR 2008,Crisis era FSRs
370,MEDIUM,Regulatory - FDIC,FDIC,Quarterly Banking Profile 2008-2015,2008-15,REPORT,https://www.fdic.gov/analysis/quarterly-banking-profile/,FDIC Quarterly Banking Profile 2008-2015,Crisis and recovery era
371,MEDIUM,Regulatory - FDIC,FDIC,Resolutions Handbook,Current,REPORT,https://www.fdic.gov/,FDIC Resolutions Handbook,Free from FDIC
372,HIGH,Historical Stress Tests,Federal Reserve,CCAR 2011: Objectives and Overview,2011,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar-2011.htm,Federal Reserve CCAR 2011,Archive page identified
373,HIGH,Historical Stress Tests,Federal Reserve,CCAR 2012: Methodology and Results,2012,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar-2012.htm,Federal Reserve CCAR 2012,Archive page identified
374,HIGH,Historical Stress Tests,Federal Reserve,CCAR 2015 Results,2015,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar.htm,Federal Reserve CCAR 2015 Results,Search archive
375,HIGH,Historical Stress Tests,Federal Reserve,CCAR 2016 Results,2016,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar.htm,Federal Reserve CCAR 2016 Results,Search archive
376,HIGH,Historical Stress Tests,Federal Reserve,CCAR 2017 Results,2017,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar.htm,Federal Reserve CCAR 2017 Results,Search archive
377,HIGH,Historical Stress Tests,Federal Reserve,CCAR 2018 Results,2018,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar.htm,Federal Reserve CCAR 2018 Results,Search archive
378,HIGH,Historical Stress Tests,Federal Reserve,CCAR 2019 Results,2019,REGULATORY,https://www.federalreserve.gov/supervisionreg/ccar.htm,Federal Reserve CCAR 2019 Results,Search archive
379,HIGH,Historical Stress Tests,Federal Reserve,DFAST 2013: Supervisory Stress Test Results,2013,REGULATORY,https://www.federalreserve.gov/newsevents/press/bcreg/dfast_2013_results_20130314.pdf,Federal Reserve DFAST 2013 Results,PDF found
380,HIGH,Historical Stress Tests,Federal Reserve,DFAST 2015 Results,2015,REGULATORY,https://www.federalreserve.gov/bankinforeg/stress-tests/2015-Executive-Summary.htm,Federal Reserve DFAST 2015 Results,Found on Fed website
381,HIGH,Historical Stress Tests,Federal Reserve,DFAST 2016 Results,2016,REGULATORY,https://www.federalreserve.gov/bankinforeg/stress-tests/2016-background-on-dodd-frank-act-stress-testing.htm,Federal Reserve DFAST 2016 Results,Found on Fed website
382,HIGH,Historical Stress Tests,Federal Reserve,DFAST 2017 Results,2017,REGULATORY,https://www.federalreserve.gov/publications/files/2017-dfast-methodology-results-20170622.pdf,Federal Reserve DFAST 2017 Results,PDF found
383,HIGH,Historical Stress Tests,Federal Reserve,DFAST 2018 Results,2018,REGULATORY,https://www.federalreserve.gov/supervisionreg/dfa-stress-tests-2022.htm,Federal Reserve DFAST 2018 Results,Found on Fed website
384,HIGH,Historical Stress Tests,Federal Reserve,DFAST 2019 Results,2019,REGULATORY,https://www.federalreserve.gov/supervisionreg/dfast-archive.htm,Federal Reserve DFAST 2019 Results,Found on archive page
385,HIGH,Critical Macro-Finance,Mehrling Perry,The Minsky-Kindleberger Connection (Oeconomia),2023,ARTICLE,https://journals.openedition.org/oeconomia/,Mehrling Minsky-Kindleberger Connection Oeconomia,Open access journal
386,HIGH,Critical Macro-Finance,Mehrling Perry,Where's My Swap Line? Money View of International LOLR,2022,ARTICLE,https://www.degruyter.com/,Mehrling Swap Line Money View International LOLR,Economic History Yearbook
387,HIGH,Critical Macro-Finance,Mehrling Perry,Payment vs. Funding: Law of Reflux for Today,2023,CHAPTER,https://www.routledge.com/,Mehrling Payment Funding Law Reflux Today,In Hawkins & Negru eds
388,HIGH,Critical Macro-Finance,Gabor Daniela and Vestergaard Jakob,Towards a Theory of Shadow Money (INET WP),2016,WORKING_PAPER,https://www.ineteconomics.org/,Gabor Vestergaard Theory Shadow Money INET,Free from INET
389,HIGH,Critical Macro-Finance,Braun Benjamin and Gabor Daniela,Central Banking Shadow Banking and Infrastructural Power,2019,CHAPTER,https://www.routledge.com/,Braun Gabor Central Banking Shadow Banking Power,Routledge Handbook Financialization
390,MEDIUM,Critical Macro-Finance,Murau Steffen and van 't Klooster Jens,Rethinking Currency Internationalisation: Offshore Money,2025,ARTICLE,https://scholar.google.com/,Murau van't Klooster Currency Internationalisation,Check journal
391,HIGH,Social Studies of Finance,MacKenzie Donald et al.,The Modes of Performativity: A Meta-Theoretical Review,2025,ARTICLE,https://www.cambridge.org/core/journals/finance-and-society/,MacKenzie Modes Performativity Meta-Theoretical Review,Finance and Society
392,HIGH,Social Studies of Finance,Coombs Nathan,What Do Stress Tests Test? (BJS),2020,ARTICLE,https://onlinelibrary.wiley.com/doi/abs/10.1111/1468-4446.12739,Coombs What Do Stress Tests Test,British Journal of Sociology
393,MEDIUM,Social Studies of Finance,Financial models as artefacts (Journal of Cultural Economy),2025,ARTICLE,https://www.tandfonline.com/,Financial Models Artefacts Performativity,Taylor & Francis
394,HIGH,Polanyi and Embeddedness,Kus Basak,Disembedded: Financial Regulation in the American Political Economy,2024,BOOK,https://scholar.google.com/,Kus Disembedded Financial Regulation American,Polanyian analysis of US finance
395,MEDIUM,Polanyi and Embeddedness,Re-embedding Polanyi's double movement thesis (Globalizations),2024,ARTICLE,https://www.tandfonline.com/,Re-embedding Polanyi Double Movement Thesis,Globalizations journal
396,HIGH,Agent-Based Modeling,Pallante et al.,Robust-less-fragile: Systemic Risk and Financial Contagion Macro ABM,2024,ARTICLE,https://www.sciencedirect.com/science/article/abs/pii/S1572308924001372,Pallante Robust-less-fragile Systemic Risk ABM,Journal of Financial Stability
397,HIGH,Agent-Based Modeling,Caiani et al.,Agent Based-Stock Flow Consistent Macroeconomics: Benchmark Model,2016,ARTICLE,https://www.sciencedirect.com/science/article/abs/pii/S0165188915301020,Caiani AB-SFC Benchmark Model JEDC,Journal of Economic Dynamics Control
398,HIGH,Agent-Based Modeling,Hommes et al.,CANVAS: Canadian Behavioral Agent-Based Model for Monetary Policy,2025,ARTICLE,https://www.sciencedirect.com/,Hommes CANVAS Canadian ABM Monetary Policy,Journal of Economic Dynamics Control
399,HIGH,Agent-Based Modeling,Fialkowski et al.,Data-driven Econo-Financial Stress-Testing Framework Supply Chains,2025,WORKING_PAPER,https://arxiv.org/abs/2502.17044,Fialkowski Econo-Financial Stress-Testing Supply Chains,arXiv preprint
400,CRITICAL,Heterodox Profit Rate,Nikolaidi Maria and Stockhammer Engelbert,Three Decades of Modelling Minsky: What We Have Learned,2017,WORKING_PAPER,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3064093,Nikolaidi Stockhammer Three Decades Modelling Minsky,SSRN
401,HIGH,Endogenous Money Theory,Caverzasi Eugenio and Godin Antoine,Post-Keynesian SFC Modeling: Survey and New Results,2015,ARTICLE,https://scholar.google.com/,Caverzasi Godin Post-Keynesian SFC Survey,Journal of Economic Surveys
402,MEDIUM,Banking Competition,Spierdijk Laura and Shaffer Sherrill,Panzar-Rosse Revenue Test and Market Power in Banking,2015,ARTICLE,https://www.sciencedirect.com/,Spierdijk Shaffer Panzar-Rosse Market Power Banking,Journal of Banking & Finance
403,HIGH,Regulatory - GAO,GAO,Federal Reserve Stress Test Goals (GAO-17-48),2017,REPORT,https://www.gao.gov/products/gao-17-48,GAO Federal Reserve Stress Test Goals,Free from GAO
404,HIGH,Stress Testing,Stress tests and model monoculture (JFE),2023,ARTICLE,https://www.sciencedirect.com/science/article/abs/pii/S0304405X23002003,Stress Tests Model Monoculture JFE,Journal of Financial Economics
405,HIGH,System-Wide Stress Testing,ECB,Advancements in Stress-Testing Methodologies: Occasional Paper 348,2025,REPORT,https://www.ecb.europa.eu/pub/pdf/scpops/ecb.op348~6b72fbe3cf.en.pdf,ECB Advancements Stress-Testing Methodologies,Free from ECB
406,HIGH,Regulatory - IMF,IMF,IMF WP 17-31 Cyber Risk to Financial Stability,2017,WORKING_PAPER,https://www.imf.org/en/Publications/WP,IMF WP 17-31 Cyber Risk Financial Stability,Manual download from IMF
